docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
    - {row: 9, col: 4, shift: 0}
    - {row: 9, col: 8, shift: 77}
    - {row: 9, col: 9, shift: 9}
    - {row: 9, col: 21, shift: 0}
    - {row: 9, col: 22, shift: 0}
    - {row: 10, col: 0, shift: 2}
    - {row: 10, col: 1, shift: 56}
    - {row: 10, col: 3, shift: 57}
    - {row: 10, col: 4, shift: 35}
    - {row: 10, col: 10, shift: 12}
    - {row: 10, col: 22, shift: 0}
    - {row: 10, col: 23, shift: 0}
    - {row: 11, col: 0, shift: 24}
    - {row: 11, col: 2, shift: 61}
    - {row: 11, col: 4, shift: 60}
    - {row: 11, col: 7, shift: 27}
    - {row: 11, col: 8, shift: 51}
    - {row: 11, col: 11, shift: 16}
    - {row: 11, col: 12, shift: 1}
    - {row: 11, col: 23, shift: 0}
wifi802_11_cr2_3_648:
  p: 27
  n: 648
  k: 432
  sm_array:
    - {row: 0, col: 0, shift: 25}
    - {row: 0, col: 1, shift: 26}
    - {row: 0, col: 2, shift: 14}
    - {row: 0, col: 4, shift: 20}
    - {row: 0, col: 6, shift: 2}
    - {row: 0, col: 8, shift: 4}
    - {row: 0, col: 11, shift: 8}
    - {row: 0, col: 13, shift: 16}
    - {row: 0, col: 15, shift: 18}
    - {row: 0, col: 16, shift: 1}
    - {row: 0, col: 17, shift: 0}
    - {row: 1, col: 0, shift: 10}
    - {row: 1, col: 1, shift: 9}
    - {row: 1, col: 2, shift: 15}
    - {row: 1, col: 3, shift: 11}
    - {row: 1, col: 5, shift: 0}
    - {row: 1, col: 7, shift: 1}
    - {row: 1, col: 10, shift: 18}
    - {row: 1, col: 12, shift: 8}
    - {row: 1, col: 14, shift: 10}
    - {row: 1, col: 17, shift: 0}
    - {row: 1, col: 18, shift: 0}
    - {row: 2, col: 0, shift: 16}
    - {row: 2, col: 1, shift: 2}
    - {row: 2, col: 2, shift: 20}
    - {row: 2, col: 3, shift: 26}
    - {row: 2, col: 4, shift: 21}
    - {row: 2, col: 6, shift: 6}
    - {row: 2, col: 8, shift: 1}
    - {row: 2, col: 9, shift: 26}
    - {row: 2, col: 11, shift: 7}
    - {row: 2, col: 18, shift: 0}
    - {row: 2, col: 19, shift: 0}
    - {row: 3, col: 0, shift: 10}
    - {row: 3, col: 1, shift: 13}
    - {row: 3, col: 2, shift: 5}
    - {row: 3, col: 3, shift: 0}
    - {row: 3, col: 5, shift: 3}
    - {row: 3, col: 7, shift: 7}
    - {row: 3, col: 10, shift: 26}
    - {row: 3, col: 13, shift: 13}
    - {row: 3, col: 15, shift: 16}
    - {row: 3, col: 19, shift: 0}
    - {row: 3, col: 20, shift: 0}
    - {row: 4, col: 0, shift: 23}
    - {row: 4, col: 1, shift: 14}
    - {row: 4, col: 2, shift: 24}
    - {row: 4, col: 4, shift: 12}
    - {row: 4, col: 6, shift: 19}
    - {row: 4, col: 8, shift: 17}
    - {row: 4, col: 12, shift: 20}
    - {row: 4, col: 14, shift: 21}
    - {row: 4, col: 16, shift: 0}
    - {row: 4, col: 20, shift: 0}
    - {row: 4, col: 21, shift: 0}
    - {row: 5, col: 0, shift: 6}
    - {row: 5, col: 1, shift: 22}
    - {row: 5, col: 2, shift: 9}
    - {row: 5, col: 3, shift: 20}
    - {row: 5, col: 5, shift: 25}
    - {row: 5, col: 7, shift: 17}
    - {row: 5, col: 9, shift: 8}
    - {row: 5, col: 11, shift: 14}
    - {row: 5, col: 13, shift: 18}
    - {row: 5, col: 21, shift: 0}
    - {row: 5, col: 22, shift: 0}
    - {row: 6, col: 0, shift: 14}
    - {row: 6, col: 1, shift: 23}
    - {row: 6, col: 2, shift: 21}
    - {row: 6, col: 3, shift: 11}
    - {row: 6, col: 4, shift: 20}
    - {row: 6, col: 6, shift: 24}
    - {row: 6, col: 8, shift: 18}
    - {row: 6, col: 10, shift: 19}
    - {row: 6, col: 15, shift: 22}
    - {row: 6, col: 22, shift: 0}
    - {row: 6, col: 23, shift: 0}
    - {row: 7, col: 0, shift: 17}
    - {row: 7, col: 1, shift: 11}
    - {row: 7, col: 2, shift: 11}
    - {row: 7, col: 3, shift: 20}
    - {row: 7, col: 5, shift: 21}
    - {row: 7, col: 7, shift: 26}
    - {row: 7, col: 9, shift: 3}
    - {row: 7, col: 12, shift: 18}
    - {row: 7, col: 14, shift: 26}
    - {row: 7, col: 16, shift: 1}
    - {row: 7, col: 23, shift: 0}
wifi802_11_cr2_3_1296:
  p: 54
  n: 1296
  k: 864
  sm_array:
    - {row: 0, col: 0, shift: 39}
    - {row: 0, col: 1, shift: 31}
    - {row: 0, col: 2, shift: 22}
    - {row: 0, col: 3, shift: 43}
    - {row: 0, col: 5, shift: 40}
    - {row: 0, col: 6, shift: 4}
    - {row: 0, col: 8, shift: 11}
    - {row: 0, col: 11, shift: 50}
    - {row: 0, col: 15, shift: 6}
    - {row: 0, col: 16, shift: 1}
    - {row: 0, col: 17, shift: 0}
    - {row: 1, col: 0, shift: 25}
    - {row: 1, col: 1, shift: 52}
    - {row: 1, col: 2, shift: 41}
    - {row: 1, col: 3, shift: 2}
    - {row: 1, col: 4, shift: 6}
    - {row: 1, col: 6, shift: 14}
    - {row: 1, col: 8, shift: 34}
    - {row: 1, col: 12, shift: 24}
    - {row: 1, col: 14, shift: 37}
    - {row: 1, col: 17, shift: 0}
    - {row: 1, col: 18, shift: 0}
    - {row: 2, col: 0, shift: 43}
    - {row: 2, col: 1, shift: 31}
    - {row: 2, col: 2, shift: 29}
    - {row: 2, col: 3, shift: 0}
    - {row: 2, col: 4, shift: 21}
    - {row: 2, col: 6, shift: 28}
    - {row: 2, col: 9, shift: 2}
    - {row: 2, col: 12, shift: 7}
    - {row: 2, col: 14, shift: 17}
    - {row: 2, col: 18, shift: 0}
    - {row: 2, col: 19, shift: 0}
    - {row: 3, col: 0, shift: 20}
    - {row: 3, col: 1, shift: 33}
    - {row: 3, col: 2, shift: 48}
    - {row: 3, col: 4, shift: 4}
    - {row: 3, col: 5, shift: 13}
    - {row: 3, col: 7, shift: 26}
    - {row: 3, col: 10, shift: 22}
    - {row: 3, col: 13, shift: 46}
    - {row: 3, col: 14, shift: 42}
    - {row: 3, col: 19, shift: 0}
    - {row: 3, col: 20, shift: 0}
    - {row: 4, col: 0, shift: 45}
    - {row: 4, col: 1, shift: 7}
    - {row: 4, col: 2, shift: 18}
    - {row: 4, col: 3, shift: 51}
    - {row: 4, col: 4, shift: 12}
    - {row: 4, col: 5, shift: 25}
    - {row: 4, col: 9, shift: 50}
    - {row: 4, col: 12, shift: 5}
    - {row: 4, col: 16, shift: 0}
    - {row: 4, col: 20, shift: 0}
    - {row: 4, col: 21, shift: 0}
    - {row: 5, col: 0, shift: 35}
    - {row: 5, col: 1, shift: 40}
    - {row: 5, col: 2, shift: 32}
    - {row: 5, col: 3, shift: 16}
    - {row: 5, col: 4, shift: 5}
    - {row: 5, col: 7, shift: 18}
    - {row: 5, col: 10, shift: 43}
    - {row: 5, col: 11, shift: 51}
    - {row: 5, col: 13, shift: 32}
    - {row: 5, col: 21, shift: 0}
    - {row: 5, col: 22, shift: 0}
    - {row: 6, col: 0, shift: 9}
    - {row: 6, col: 1, shift: 24}
    - {row: 6, col: 2, shift: 13}
    - {row: 6, col: 3, shift: 22}
    - {row: 6, col: 4, shift: 28}
    - {row: 6, col: 7, shift: 37}
    - {row: 6, col: 10, shift: 25}
    - {row: 6, col: 13, shift: 52}
    - {row: 6, col: 15, shift: 13}
    - {row: 6, col: 22, shift: 0}
    - {row: 6, col: 23, shift: 0}
    - {row: 7, col: 0, shift: 32}
    - {row: 7, col: 1, shift: 22}
    - {row: 7, col: 2, shift: 4}
    - {row: 7, col: 3, shift: 21}
    - {row: 7, col: 4, shift: 16}
    - {row: 7, col: 8, shift: 27}
    - {row: 7, col: 9, shift: 28}
    - {row: 7, col: 11, shift: 38}
    - {row: 7, col: 15, shift: 8}
    - {row: 7, col: 16, shift: 1}
    - {row: 7, col: 23, shift: 0}
wifi802_11_cr2_3_1944:
  p: 81
  n: 1944
  k: 1296
  sm_array:
    - {row: 0, col: 0, shift: 61}
    - {row: 0, col: 1, shift: 75}
    - {row: 0, col: 2, shift: 4}
    - {row: 0, col: 3, shift: 63}
    - {row: 0, col: 4, shift: 56}
    - {row: 0, col: 11, shift: 8}
    - {row: 0, col: 13, shift: 2}
    - {row: 0, col: 14, shift: 17}
    - {row: 0, col: 15, shift: 25}
    - {row: 0, col: 16, shift: 1}
    - {row: 0, col: 17, shift: 0}
    - {row: 1, col: 0, shift: 56}
    - {row: 1, col: 1, shift: 74}
    - {row: 1, col: 2, shift: 77}
    - {row: 1, col: 3, shift: 20}
    - {row: 1, col: 7, shift: 64}
    - {row: 1, col: 8, shift: 24}
    - {row: 1, col: 9, shift: 4}
    - {row: 1, col: 10, shift: 67}
    - {row: 1, col: 12, shift: 7}
    - {row: 1, col: 17, shift: 0}
    - {row: 1, col: 18, shift: 0}
    - {row: 2, col: 0, shift: 28}
    - {row: 2, col: 1, shift: 21}
    - {row: 2, col: 2, shift: 68}
    - {row: 2, col: 3, shift: 10}
    - {row: 2, col: 4, shift: 7}
    - {row: 2, col: 5, shift: 14}
    - {row: 2, col: 6, shift: 65}
    - {row: 2, col: 10, shift: 23}
    - {row: 2, col: 14, shift: 75}
    - {row: 2, col: 18, shift: 0}
    - {row: 2, col: 19, shift: 0}
    - {row: 3, col: 0, shift: 48}
    - {row: 3, col: 1, shift: 38}
    - {row: 3, col: 2, shift: 43}
    - {row: 3, col: 3, shift: 78}
    - {row: 3, col: 4, shift: 76}
    - {row: 3, col: 9, shift: 5}
    - {row: 3, col: 10, shift: 36}
    - {row: 3, col: 12, shift: 15}
    - {row: 3, col: 13, shift: 72}
    - {row: 3, col: 19, shift: 0}
    - {row: 3, col: 20, shift: 0}
    - {row: 4, col: 0, shift: 40}
    - {row: 4, col: 1, shift: 2}
    - {row: 4, col: 2, shift: 53}
    - {row: 4, col: 3, shift: 25}
    - {row: 4, col: 5, shift: 52}
    - {row: 4, col: 6, shift: 62}
    - {row: 4, col: 8, shift: 20}
    - {row: 4, col: 11, shift: 44}
    - {row: 4, col: 16, shift: 0}
    - {row: 4, col: 20, shift: 0}
    - {row: 4, col: 21, shift: 0}
    - {row: 5, col: 0, shift: 69}
    - {row: 5, col: 1, shift: 23}
    - {row: 5, col: 2, shift: 64}
    - {row: 5, col: 3, shift: 10}
    - {row: 5, col: 4, shift: 22}
    - {row: 5, col: 6, shift: 21}
    - {row: 5, col: 12, shift: 68}
    - {row: 5, col: 13, shift: 23}
    - {row: 5, col: 14, shift: 29}
    - {row: 5, col: 21, shift: 0}
    - {row: 5, col: 22, shift: 0}
    - {row: 6, col: 0, shift: 12}
    - {row: 6, col: 1, shift: 0}
    - {row: 6, col: 2, shift: 68}
    - {row: 6, col: 3, shift: 20}
    - {row: 6, col: 4, shift: 55}
    - {row: 6, col: 5, shift: 61}
    - {row: 6, col: 7, shift: 40}
    - {row: 6, col: 11, shift: 52}
    - {row: 6, col: 15, shift: 44}
    - {row: 6, col: 22, shift: 0}
    - {row: 6, col: 23, shift: 0}
    - {row: 7, col: 0, shift: 58}
    - {row: 7, col: 1, shift: 8}
    - {row: 7, col: 2, shift: 34}
    - {row: 7, col: 3, shift: 64}
    - {row: 7, col: 4, shift: 78}
    - {row: 7, col: 7, shift: 11}
    - {row: 7, col: 8, shift: 78}
    - {row: 7, col: 9, shift: 24}
    - {row: 7, col: 15, shift: 58}
    - {row: 7, col: 16, shift: 1}
    - {row: 7, col: 23, shift: 0}
wifi802_11_cr3_4_648:
  p: 27
  n: 648
  k: 486
  sm_array:
    - {row: 0, col: 0, shift: 16}
    - {row: 0, col: 1, shift: 17}
    - {row: 0, col: 2, shift: 22}
    - {row: 0, col: 3, shift: 24}
    - {row: 0, col: 4, shift: 9}
    - {row: 0, col: 5, shift: 3}
    - {row: 0, col: 6, shift: 14}
    - {row: 0, col: 8, shift: 4}
    - {row: 0, col: 9, shift: 2}
    - {row: 0, col: 10, shift: 7}
    - {row: 0, col: 12, shift: 26}
    - {row: 0, col: 14, shift: 2}
    - {row: 0, col: 16, shift: 21}
    - {row: 0, col: 18, shift: 1}
    - {row: 0, col: 19, shift: 0}
    - {row: 1, col: 0, shift: 25}
    - {row: 1, col: 1, shift: 12}
    - {row: 1, col: 2, shift: 12}
    - {row: 1, col: 3, shift: 3}
    - {row: 1, col: 4, shift: 3}
    - {row: 1, col: 5, shift: 26}
    - {row: 1, col: 6, shift: 6}
    - {row: 1, col: 7, shift: 21}
    - {row: 1, col: 9, shift: 15}
    - {row: 1, col: 10, shift: 22}
    - {row: 1, col: 12, shift: 15}
    - {row: 1, col: 14, shift: 4}
    - {row: 1, col: 17, shift: 16}
    - {row: 1, col: 19, shift: 0}
    - {row: 1, col: 20, shift: 0}
    - {row: 2, col: 0, shift: 25}
    - {row: 2, col: 1, shift: 18}
    - {row: 2, col: 2, shift: 26}
    - {row: 2, col: 3, shift: 16}
    - {row: 2, col: 4, shift: 22}
    - {row: 2, col: 5, shift: 23}
    - {row: 2, col: 6, shift: 9}
    - {row: 2, col: 8, shift: 0}
    - {row: 2, col: 10, shift: 4}
    - {row: 2, col: 12, shift: 4}
    - {row: 2, col: 14, shift: 8}
    - {row: 2, col: 15, shift: 23}
    - {row: 2, col: 16, shift: 11}
    - {row: 2, col: 20, shift: 0}
    - {row: 2, col: 21, shift: 0}
    - {row: 3, col: 0, shift: 9}
    - {row: 3, col: 1, shift: 7}
    - {row: 3, col: 2, shift: 0}
    - {row: 3, col: 3, shift: 1}
    - {row: 3, col: 4, shift: 17}
    - {row: 3, col: 7, shift: 7}
    - {row: 3, col: 8, shift: 3}
    - {row: 3, col: 10, shift: 3}
    - {row: 3, col: 11, shift: 23}
    - {row: 3, col: 13, shift: 16}
    - {row: 3, col: 16, shift: 21}
    - {row: 3, col: 18, shift: 0}
    - {row: 3, col: 21, shift: 0}
    - {row: 3, col: 22, shift: 0}
    - {row: 4, col: 0, shift: 24}
    - {row: 4, col: 1, shift: 5}
    - {row: 4, col: 2, shift: 26}
    - {row: 4, col: 3, shift: 7}
    - {row: 4, col: 4, shift: 1}
    - {row: 4, col: 7, shift: 15}
    - {row: 4, col: 8, shift: 24}
    - {row: 4, col: 9, shift: 15}
    - {row: 4, col: 11, shift: 8}
    - {row: 4, col: 13, shift: 13}
    - {row: 4, col: 15, shift: 13}
    - {row: 4, col: 17, shift: 11}
    - {row: 4, col: 22, shift: 0}
    - {row: 4, col: 23, shift: 0}
    - {row: 5, col: 0, shift: 2}
    - {row: 5, col: 1, shift: 2}
    - {row: 5, col: 2, shift: 19}
    - {row: 5, col: 3, shift: 14}
    - {row: 5, col: 4, shift: 24}
    - {row: 5, col: 5, shift: 1}
    - {row: 5, col: 6, shift: 15}
    - {row: 5, col: 7, shift: 19}
    - {row: 5, col: 9, shift: 21}
    - {row: 5, col: 11, shift: 2}
    - {row: 5, col: 13, shift: 24}
    - {row: 5, col: 15, shift: 3}
    - {row: 5, col: 17, shift: 2}
    - {row: 5, col: 18, shift: 1}
    - {row: 5, col: 23, shift: 0}
wifi802_11_cr3_4_1296:
  p: 54
  n: 1296
  k: 972
  sm_array:
    - {row: 0, col: 0, shift: 39}
    - {row: 0, col: 1, shift: 40}
    - {row: 0, col: 2, shift: 51}
    - {row: 0, col: 3, shift: 41}
    - {row: 0, col: 4, shift: 3}
    - {row: 0, col: 5, shift: 29}
    - {row: 0, col: 6, shift: 8}
    - {row: 0, col: 7, shift: 36}
    - {row: 0, col: 9, shift: 14}
    - {row: 0, col: 11, shift: 6}
    - {row: 0, col: 13, shift: 33}
    - {row: 0, col: 15, shift: 11}
    - {row: 0, col: 17, shift: 4}
    - {row: 0, col: 18, shift: 1}
    - {row: 0, col: 19, shift: 0}
    - {row: 1, col: 0, shift: 48}
    - {row: 1, col: 1, shift: 21}
    - {row: 1, col: 2, shift: 47}
    - {row: 1, col: 3, shift: 9}
    - {row: 1, col: 4, shift: 48}
    - {row: 1, col: 5, shift: 35}
    - {row: 1, col: 6, shift: 51}
    - {row: 1, col: 8, shift: 38}
    - {row: 1, col: 10, shift: 28}
    - {row: 1, col: 12, shift: 34}
    - {row: 1, col: 14, shift: 50}
    - {row: 1, col: 16, shift: 50}
    - {row: 1, col: 19, shift: 0}
    - {row: 1, col: 20, shift: 0}
    - {row: 2, col: 0, shift: 30}
    - {row: 2, col: 1, shift: 39}
    - {row: 2, col: 2, shift: 28}
    - {row: 2, col: 3, shift: 42}
    - {row: 2, col: 4, shift: 50}
    - {row: 2, col: 5, shift: 39}
    - {row: 2, col: 6, shift: 5}
    - {row: 2, col: 7, shift: 17}
    - {row: 2, col: 9, shift: 6}
    - {row: 2, col: 11, shift: 18}
    - {row: 2, col: 13, shift: 20}
    - {row: 2, col: 15, shift: 15}
    - {row: 2, col: 17, shift: 40}
    - {row: 2, col: 20, shift: 0}
    - {row: 2, col: 21, shift: 0}
    - {row: 3, col: 0, shift: 29}
    - {row: 3, col: 1, shift: 0}
    - {row: 3, col: 2, shift: 1}
    - {row: 3, col: 3, shift: 43}
    - {row: 3, col: 4, shift: 36}
    - {row: 3, col: 5, shift: 30}
    - {row: 3, col: 6, shift: 47}
    - {row: 3, col: 8, shift: 49}
    - {row: 3, col: 10, shift: 47}
    - {row: 3, col: 12, shift: 3}
    - {row: 3, col: 14, shift: 35}
    - {row: 3, col: 16, shift: 34}
    - {row: 3, col: 18, shift: 0}
    - {row: 3, col: 21, shift: 0}
    - {row: 3, col: 22, shift: 0}
    - {row: 4, col: 0, shift: 1}
    - {row: 4, col: 1, shift: 32}
    - {row: 4, col: 2, shift: 11}
    - {row: 4, col: 3, shift: 23}
    - {row: 4, col: 4, shift: 10}
    - {row: 4, col: 5, shift: 44}
    - {row: 4, col: 6, shift: 12}
    - {row: 4, col: 7, shift: 7}
    - {row: 4, col: 9, shift: 48}
    - {row: 4, col: 11, shift: 4}
    - {row: 4, col: 13, shift: 9}
    - {row: 4, col: 15, shift: 17}
    - {row: 4, col: 17, shift: 16}
    - {row: 4, col: 22, shift: 0}
    - {row: 4, col: 23, shift: 0}
    - {row: 5, col: 0, shift: 13}
    - {row: 5, col: 1, shift: 7}
    - {row: 5, col: 2, shift: 15}
    - {row: 5, col: 3, shift: 47}
    - {row: 5, col: 4, shift: 23}
    - {row: 5, col: 5, shift: 16}
    - {row: 5, col: 6, shift: 47}
    - {row: 5, col: 8, shift: 43}
    - {row: 5, col: 10, shift: 29}
    - {row: 5, col: 12, shift: 52}
    - {row: 5, col: 14, shift: 2}
    - {row: 5, col: 16, shift: 53}
    - {row: 5, col: 18, shift: 1}
    - {row: 5, col: 23, shift: 0}
wifi802_11_cr3_4_1944:
  p: 81
  n: 1944
  k: 1458
  sm_array:
    - {row: 0, col: 0, shift: 48}
    - {row: 0, col: 1, shift: 29}
    - {row: 0, col: 2, shift: 28}
    - {row: 0, col: 3, shift: 39}
    - {row: 0, col: 4, shift: 9}
    - {row: 0, col: 5, shift: 61}
    - {row: 0, col: 9, shift: 63}
    - {row: 0, col: 10, shift: 45}
    - {row: 0, col: 11, shift: 80}
    - {row: 0, col: 15, shift: 37}
    - {row: 0, col: 16, shift: 32}
    - {row: 0, col: 17, shift: 22}
    - {row: 0, col: 18, shift: 1}
    - {row: 0, col: 19, shift: 0}
    - {row: 1, col: 0, shift: 4}
    - {row: 1, col: 1, shift: 49}
    - {row: 1, col: 2, shift: 42}
    - {row: 1, col: 3, shift: 48}
    - {row: 1, col: 4, shift: 11}
    - {row: 1, col: 5, shift: 30}
    - {row: 1, col: 9, shift: 49}
    - {row: 1, col: 10, shift: 17}
    - {row: 1, col: 11, shift: 41}
    - {row: 1, col: 12, shift: 37}
    - {row: 1, col: 13, shift: 15}
    - {row: 1, col: 15, shift: 54}
    - {row: 1, col: 19, shift: 0}
    - {row: 1, col: 20, shift: 0}
    - {row: 2, col: 0, shift: 35}
    - {row: 2, col: 1, shift: 76}
    - {row: 2, col: 2, shift: 78}
    - {row: 2, col: 3, shift: 51}
    - {row: 2, col: 4, shift: 37}
    - {row: 2, col: 5, shift: 35}
    - {row: 2, col: 6, shift: 21}
    - {row: 2, col: 8, shift: 17}
    - {row: 2, col: 9, shift: 64}
    - {row: 2, col: 13, shift: 59}
    - {row: 2, col: 14, shift: 7}
    - {row: 2, col: 17, shift: 32}
    - {row: 2, col: 20, shift: 0}
    - {row: 2, col: 21, shift: 0}
    - {row: 3, col: 0, shift: 9}
    - {row: 3, col: 1, shift: 65}
    - {row: 3, col: 2, shift: 44}
    - {row: 3, col: 3, shift: 9}
    - {row: 3, col: 4, shift: 54}
    - {row: 3, col: 5, shift: 56}
    - {row: 3, col: 6, shift: 73}
    - {row: 3, col: 7, shift: 34}
    - {row: 3, col: 8, shift: 42}
    - {row: 3, col: 12, shift: 35}
    - {row: 3, col: 16, shift: 46}
    - {row: 3, col: 17, shift: 39}
    - {row: 3, col: 18, shift: 0}
    - {row: 3, col: 21, shift: 0}
    - {row: 3, col: 22, shift: 0}
    - {row: 4, col: 0, shift: 3}
    - {row: 4, col: 1, shift: 62}
    - {row: 4, col: 2, shift: 7}
    - {row: 4, col: 3, shift: 80}
    - {row: 4, col: 4, shift: 68}
    - {row: 4, col: 5, shift: 26}
    - {row: 4, col: 7, shift: 80}
    - {row: 4, col: 8, shift: 55}
    - {row: 4, col: 10, shift: 36}
    - {row: 4, col: 12, shift: 26}
    - {row: 4, col: 14, shift: 9}
    - {row: 4, col: 16, shift: 72}
    - {row: 4, col: 22, shift: 0}
    - {row: 4, col: 23, shift: 0}
    - {row: 5, col: 0, shift: 26}
    - {row: 5, col: 1, shift: 75}
    - {row: 5, col: 2, shift: 33}
    - {row: 5, col: 3, shift: 21}
    - {row: 5, col: 4, shift: 69}
    - {row: 5, col: 5, shift: 59}
    - {row: 5, col: 6, shift: 3}
    - {row: 5, col: 7, shift: 38}
    - {row: 5, col: 11, shift: 35}
    - {row: 5, col: 13, shift: 62}
    - {row: 5, col: 14, shift: 36}
    - {row: 5, col: 15, shift: 26}
    - {row: 5, col: 18, shift: 1}
    - {row: 5, col: 23, shift: 0}
wifi802_11_cr5_6_648:
  p: 27
  n: 648
  k: 540
  sm_array:
    - {row: 0, col: 0, shift: 17}
    - {row: 0, col: 1, shift: 13}
    - {row: 0, col: 2, shift: 8}
    - {row: 0, col: 3, shift: 21}
    - {row: 0, col: 4, shift: 9}
    - {row: 0, col: 5, shift: 3}
    - {row: 0, col: 6, shift: 18}
    - {row: 0, col: 7, shift: 12}
    - {row: 0, col: 8, shift: 10}
    - {row: 0, col: 9, shift: 0}
    - {row: 0, col: 10, shift: 4}
    - {row: 0, col: 11, shift: 15}
    - {row: 0, col: 12, shift: 19}
    - {row: 0, col: 13, shift: 2}
    - {row: 0, col: 14, shift: 5}
    - {row: 0, col: 15, shift: 10}
    - {row: 0, col: 16, shift: 26}
    - {row: 0, col: 17, shift: 19}
    - {row: 0, col: 18, shift: 13}
    - {row: 0, col: 19, shift: 13}
    - {row: 0, col: 20, shift: 1}
    - {row: 0, col: 21, shift: 0}
    - {row: 1, col: 0, shift: 3}
    - {row: 1, col: 1, shift: 12}
    - {row: 1, col: 2, shift: 11}
    - {row: 1, col: 3, shift: 14}
    - {row: 1, col: 4, shift: 11}
    - {row: 1, col: 5, shift: 25}
    - {row: 1, col: 6, shift: 5}
    - {row: 1, col: 7, shift: 18}
    - {row: 1, col: 8, shift: 0}
    - {row: 1, col: 9, shift: 9}
    - {row: 1, col: 10, shift: 2}
    - {row: 1, col: 11, shift: 26}
    - {row: 1, col: 12, shift: 26}
    - {row: 1, col: 13, shift: 10}
    - {row: 1, col: 14, shift: 24}
    - {row: 1, col: 15, shift: 7}
    - {row: 1, col: 16, shift: 14}
    - {row: 1, col: 17, shift: 20}
    - {row: 1, col: 18, shift: 4}
    - {row: 1, col: 19, shift: 2}
    - {row: 1, col: 21, shift: 0}
    - {row: 1, col: 22, shift: 0}
    - {row: 2, col: 0, shift: 22}
    - {row: 2, col: 1, shift: 16}
    - {row: 2, col: 2, shift: 4}
    - {row: 2, col: 3, shift: 3}
    - {row: 2, col: 4, shift: 10}
    - {row: 2, col: 5, shift: 21}
    - {row: 2, col: 6, shift: 12}
    - {row: 2, col: 7, shift: 5}
    - {row: 2, col: 8, shift: 21}
    - {row: 2, col: 9, shift: 14}
    - {row: 2, col: 10, shift: 19}
    - {row: 2, col: 11, shift: 5}
    - {row: 2, col: 13, shift: 8}
    - {row: 2, col: 14, shift: 5}
    - {row: 2, col: 15, shift: 18}
    - {row: 2, col: 16, shift: 11}
    - {row: 2, col: 17, shift: 5}
    - {row: 2, col: 18, shift: 5}
    - {row: 2, col: 19, shift: 15}
    - {row: 2, col: 20, shift: 0}
    - {row: 2, col: 22, shift: 0}
    - {row: 2, col: 23, shift: 0}
    - {row: 3, col: 0, shift: 7}
    - {row: 3, col: 1, shift: 7}
    - {row: 3, col: 2, shift: 14}
    - {row: 3, col: 3, shift: 14}
    - {row: 3, col: 4, shift: 4}
    - {row: 3, col: 5, shift: 16}
    - {row: 3, col: 6, shift: 16}
    - {row: 3, col: 7, shift: 24}
    - {row: 3, col: 8, shift: 24}
    - {row: 3, col: 9, shift: 10}
    - {row: 3, col: 10, shift: 1}
    - {row: 3, col: 11, shift: 7}
    - {row: 3, col: 12, shift: 15}
    - {row: 3, col: 13, shift: 6}
    - {row: 3, col: 14, shift: 10}
    - {row: 3, col: 15, shift: 26}
    - {row: 3, col: 16, shift: 8}
    - {row: 3, col: 17, shift: 18}
    - {row: 3, col: 18, shift: 21}
    - {row: 3, col: 19, shift: 14}
    - {row: 3, col: 20, shift: 1}
    - {row: 3, col: 23, shift: 0}
wifi802_11_cr5_6_1296:
  p: 54
  n: 1296
  k: 1080
  sm_array:
    - {row: 0, col: 0, shift: 48}
    - {row: 0, col: 1, shift: 29}
    - {row: 0, col: 2, shift: 37}
    - {row: 0, col: 3, shift: 52}
    - {row: 0, col: 4, shift: 2}
    - {row: 0, col: 5, shift: 16}
    - {row: 0, col: 6, shift: 6}
    - {row: 0, col: 7, shift: 14}
    - {row: 0, col: 8, shift: 53}
    - {row: 0, col: 9, shift: 31}
    - {row: 0, col: 10, shift: 34}
    - {row: 0, col: 11, shift: 5}
    - {row: 0, col: 12, shift: 18}
    - {row: 0, col: 13, shift: 42}
    - {row: 0, col: 14, shift: 53}
    - {row: 0, col: 15, shift: 31}
    - {row: 0, col: 16, shift: 45}
    - {row: 0, col: 18, shift: 46}
    - {row: 0, col: 19, shift: 52}
    - {row: 0, col: 20, shift: 1}
    - {row: 0, col: 21, shift: 0}
    - {row: 1, col: 0, shift: 17}
    - {row: 1, col: 1, shift: 4}
    - {row: 1, col: 2, shift: 30}
    - {row: 1, col: 3, shift: 7}
    - {row: 1, col: 4, shift: 43}
    - {row: 1, col: 5, shift: 11}
    - {row: 1, col: 6, shift: 24}
    - {row: 1, col: 7, shift: 6}
    - {row: 1, col: 8, shift: 14}
    - {row: 1, col: 9, shift: 21}
    - {row: 1, col: 10, shift: 6}
    - {row: 1, col: 11, shift: 39}
    - {row: 1, col: 12, shift: 17}
    - {row: 1, col: 13, shift: 40}
    - {row: 1, col: 14, shift: 47}
    - {row: 1, col: 15, shift: 7}
    - {row: 1, col: 16, shift: 15}
    - {row: 1, col: 17, shift: 41}
    - {row: 1, col: 18, shift: 19}
    - {row: 1, col: 21, shift: 0}
    - {row: 1, col: 22, shift: 0}
    - {row: 2, col: 0, shift: 7}
    - {row: 2, col: 1, shift: 2}
    - {row: 2, col: 2, shift: 51}
    - {row: 2, col: 3, shift: 31}
    - {row: 2, col: 4, shift: 46}
